Match Up ID ,Player Unit 1,Player Unit 1 Count,Player Unit 2,Player Unit 2 Count,Enemy Unit 1,Enemy Unit 1 Count,Enemy Unit 2,Enemy Unit 2 Count
267,knight,10,,,peasant,38,,
268,knight,10,,,peasant,38,,
269,knight,10,,,peasant,38,,
270,knight,10,,,peasant,38,,
271,knight,10,,,peasant,38,,
272,knight,10,,,peasant,38,,
273,knight,10,,,peasant,38,,
274,knight,10,,,peasant,38,,
275,knight,10,,,peasant,38,,
276,knight,10,,,peasant,38,,
277,knight,10,,,peasant,38,,
278,knight,10,,,peasant,38,,
279,knight,10,,,peasant,38,,
280,knight,10,,,peasant,38,,
281,knight,10,,,peasant,38,,
282,knight,10,,,peasant,38,,
283,knight,10,,,peasant,38,,
284,knight,10,,,peasant,38,,
285,knight,10,,,peasant,38,,
286,knight,10,,,peasant,38,,
287,knight,10,,,peasant,38,,
288,knight,10,,,peasant,38,,
289,knight,10,,,peasant,38,,
290,knight,10,,,peasant,38,,
291,knight,10,,,peasant,38,,
292,knight,10,,,peasant,38,,
293,knight,10,,,peasant,38,,
294,knight,10,,,peasant,38,,
295,knight,10,,,peasant,38,,
296,knight,10,,,peasant,38,,
297,knight,10,,,peasant,38,,
298,knight,10,,,peasant,38,,
299,knight,10,,,peasant,38,,
300,knight,10,,,peasant,38,,
301,knight,10,,,peasant,38,,
302,knight,10,,,peasant,38,,
303,knight,10,,,peasant,38,,
304,knight,10,,,peasant,38,,
305,knight,10,,,peasant,38,,
306,knight,10,,,peasant,38,,
307,knight,10,,,peasant,38,,
308,knight,10,,,peasant,38,,
309,knight,10,,,peasant,38,,
310,knight,10,,,peasant,38,,
311,knight,10,,,peasant,38,,
312,knight,10,,,peasant,38,,
313,knight,10,,,peasant,38,,
314,knight,10,,,peasant,38,,
315,knight,10,,,peasant,38,,
316,knight,10,,,peasant,38,,
317,knight,10,,,peasant,38,,
318,knight,10,,,peasant,38,,
319,knight,10,,,peasant,38,,
320,knight,10,,,peasant,38,,
321,knight,10,,,peasant,38,,
322,knight,10,,,peasant,38,,
323,knight,10,,,peasant,38,,
324,knight,10,,,peasant,38,,
325,knight,10,,,peasant,38,,
326,knight,10,,,peasant,38,,
327,knight,10,,,peasant,38,,
328,knight,10,,,peasant,38,,
329,knight,10,,,peasant,38,,
330,knight,10,,,peasant,38,,
331,knight,10,,,peasant,38,,
332,knight,10,,,peasant,38,,
333,knight,10,,,peasant,38,,
334,knight,10,,,peasant,38,,
335,knight,10,,,peasant,38,,
336,knight,10,,,peasant,38,,
337,knight,10,,,peasant,38,,
338,knight,10,,,peasant,38,,
339,knight,10,,,peasant,38,,
340,knight,10,,,peasant,38,,
341,knight,10,,,peasant,38,,
342,knight,10,,,peasant,38,,
343,knight,10,,,peasant,38,,
344,knight,10,,,peasant,38,,
345,knight,10,,,peasant,38,,
346,knight,10,,,peasant,38,,
347,knight,10,,,peasant,38,,
348,knight,10,,,peasant,38,,
349,knight,10,,,peasant,38,,
350,knight,10,,,peasant,38,,
351,knight,10,,,peasant,38,,
352,knight,10,,,peasant,38,,
353,knight,10,,,peasant,38,,
354,knight,10,,,peasant,38,,
355,knight,10,,,peasant,38,,
356,knight,10,,,peasant,38,,
357,knight,10,,,peasant,38,,
358,knight,10,,,peasant,38,,
359,knight,10,,,peasant,38,,
360,knight,10,,,peasant,38,,
361,knight,10,,,peasant,38,,
362,knight,10,,,peasant,38,,
363,knight,10,,,peasant,38,,
364,knight,10,,,peasant,38,,
365,knight,10,,,peasant,38,,
366,knight,10,,,peasant,38,,
367,knight,10,,,peasant,38,,
368,knight,10,,,peasant,38,,
369,knight,10,,,peasant,38,,
370,knight,10,,,peasant,38,,
371,knight,10,,,peasant,38,,
372,knight,10,,,peasant,38,,
373,knight,10,,,peasant,38,,
374,knight,10,,,peasant,38,,
375,knight,10,,,peasant,38,,
376,knight,10,,,peasant,38,,
377,knight,10,,,peasant,38,,
378,knight,10,,,peasant,38,,
379,knight,10,,,peasant,38,,
380,knight,10,,,peasant,38,,
381,knight,10,,,peasant,38,,
382,knight,10,,,peasant,38,,
383,knight,10,,,peasant,38,,
384,knight,10,,,peasant,38,,
385,knight,10,,,peasant,38,,
386,knight,10,,,peasant,38,,
387,knight,10,,,peasant,38,,
388,knight,10,,,peasant,38,,
389,knight,10,,,peasant,38,,
390,knight,10,,,peasant,38,,
391,knight,10,,,peasant,38,,
392,knight,10,,,peasant,38,,
393,knight,10,,,peasant,38,,
394,knight,10,,,peasant,38,,
395,knight,10,,,peasant,38,,
396,knight,10,,,peasant,38,,
397,knight,10,,,peasant,38,,
398,knight,10,,,peasant,38,,
399,knight,10,,,peasant,38,,
400,knight,10,,,peasant,38,,
401,knight,10,,,peasant,38,,
402,knight,10,,,peasant,38,,
403,knight,10,,,peasant,38,,
404,knight,10,,,peasant,38,,
405,knight,10,,,peasant,38,,
406,knight,10,,,peasant,38,,
407,knight,10,,,peasant,38,,
408,knight,10,,,peasant,38,,
409,knight,10,,,peasant,38,,
410,knight,10,,,peasant,38,,
411,knight,10,,,peasant,38,,
412,knight,10,,,peasant,38,,
413,knight,10,,,peasant,38,,
414,knight,10,,,peasant,38,,
415,knight,10,,,peasant,38,,
416,knight,10,,,peasant,38,,
417,knight,10,,,peasant,38,,
418,knight,10,,,peasant,38,,
419,knight,10,,,peasant,38,,
420,knight,10,,,peasant,38,,
421,knight,10,,,peasant,38,,
422,knight,10,,,peasant,38,,
423,knight,10,,,peasant,38,,
424,knight,10,,,peasant,38,,
425,knight,10,,,peasant,38,,
426,knight,10,,,peasant,38,,
427,knight,10,,,peasant,38,,
428,knight,10,,,peasant,38,,
429,knight,10,,,peasant,38,,
430,knight,10,,,peasant,38,,
431,knight,10,,,peasant,38,,
432,knight,10,,,peasant,38,,
433,knight,10,,,peasant,38,,
434,knight,10,,,peasant,38,,
435,knight,10,,,peasant,38,,
436,knight,10,,,peasant,38,,
437,knight,10,,,peasant,38,,
438,knight,10,,,peasant,38,,
439,knight,10,,,peasant,38,,
440,knight,10,,,peasant,38,,
441,knight,10,,,peasant,38,,
442,knight,10,,,peasant,38,,
443,knight,10,,,peasant,38,,
444,knight,10,,,peasant,38,,
445,knight,10,,,peasant,38,,
446,knight,10,,,peasant,38,,
447,knight,10,,,peasant,38,,
448,knight,10,,,peasant,38,,
449,knight,10,,,peasant,38,,
450,knight,10,,,peasant,38,,
451,knight,10,,,peasant,38,,
452,knight,10,,,peasant,38,,
453,knight,10,,,peasant,38,,
454,knight,10,,,peasant,38,,
455,knight,10,,,peasant,38,,
456,knight,10,,,peasant,38,,
457,knight,10,,,peasant,38,,
458,knight,10,,,peasant,38,,
459,knight,10,,,peasant,38,,
460,knight,10,,,peasant,38,,
461,knight,10,,,peasant,38,,
462,knight,10,,,peasant,38,,
463,knight,10,,,peasant,38,,
464,knight,10,,,peasant,38,,
465,knight,10,,,peasant,38,,
466,knight,10,,,peasant,38,,
467,knight,10,,,peasant,38,,
468,knight,10,,,peasant,38,,
469,knight,10,,,peasant,38,,
470,knight,10,,,peasant,38,,
471,knight,10,,,peasant,38,,
472,knight,10,,,peasant,38,,
473,knight,10,,,peasant,38,,
474,knight,10,,,peasant,38,,
475,knight,10,,,peasant,38,,
476,knight,10,,,peasant,38,,
477,knight,10,,,peasant,38,,
478,knight,10,,,peasant,38,,
479,knight,10,,,peasant,38,,
480,knight,10,,,peasant,38,,
481,knight,10,,,peasant,38,,
482,knight,10,,,peasant,38,,
483,knight,10,,,peasant,38,,
484,knight,10,,,peasant,38,,
485,knight,10,,,peasant,38,,
486,knight,10,,,peasant,38,,
487,knight,10,,,peasant,38,,
488,knight,10,,,peasant,38,,
489,knight,10,,,peasant,38,,
490,knight,10,,,peasant,38,,
491,knight,10,,,peasant,38,,
492,knight,10,,,peasant,38,,
493,knight,10,,,peasant,38,,
494,knight,10,,,peasant,38,,
495,knight,10,,,peasant,38,,
496,knight,10,,,peasant,38,,
497,knight,10,,,peasant,38,,
498,knight,10,,,peasant,38,,
499,knight,10,,,peasant,38,,
500,knight,10,,,peasant,38,,
